ds,y,Exogenous1,Exogenous2
11/18/2016 21:00,45.63,56752,62501
11/18/2016 22:00,39.45,55970,59870
11/18/2016 23:00,46.92,56522,63861
11/19/2016 0:00,41.11,55026,61492
11/19/2016 1:00,37.64,53007,55478
11/19/2016 2:00,36.53,52972,55052
11/19/2016 3:00,35.5,52007,51549
11/19/2016 4:00,32.1,51942,49688
11/19/2016 5:00,33.23,52035,48887
11/19/2016 6:00,34.37,52789,51356
11/19/2016 7:00,46.53,53023,54618
11/19/2016 8:00,52.26,53543,56255
11/19/2016 9:00,49.72,55208,58247
11/19/2016 10:00,43.3,56098,59605
11/19/2016 11:00,53.91,56152,59874
11/19/2016 12:00,56.07,56021,61048
11/19/2016 13:00,49.98,55933,61747
11/19/2016 14:00,42.61,54428,57985
11/19/2016 15:00,46.28,54190,55399
11/19/2016 16:00,47.04,54028,54135
11/19/2016 17:00,63.27,56488,56479
11/19/2016 18:00,60,59068,62291
11/19/2016 19:00,43.3,60125,63784
11/19/2016 20:00,45.72,58053,61352
11/19/2016 21:00,40.73,55129,57502
11/19/2016 22:00,42.2,53930,55188
11/19/2016 23:00,39.48,54996,59711
11/20/2016 0:00,37.17,54579,58333
11/20/2016 1:00,35.1,51587,54579
11/20/2016 2:00,34.6,50360,53668
11/20/2016 3:00,31.34,49869,50205
11/20/2016 4:00,13.64,49165,47747
11/20/2016 5:00,16.51,49468,46470
11/20/2016 6:00,26.37,49682,47506
11/20/2016 7:00,25.9,50601,49018
11/20/2016 8:00,23.55,50741,49802
11/20/2016 9:00,32.31,50912,50712
11/20/2016 10:00,33.59,51462,52344
11/20/2016 11:00,33.55,51928,53464
11/20/2016 12:00,43.53,52580,55559
11/20/2016 13:00,44.09,52596,56485
11/20/2016 14:00,35.32,51042,51686
11/20/2016 15:00,32.7,51274,49258
11/20/2016 16:00,34.99,51442,48736
11/20/2016 17:00,44.09,52278,50367
11/20/2016 18:00,50,56743,56265
11/20/2016 19:00,55,58675,59832
11/20/2016 20:00,51.67,58355,58085
11/20/2016 21:00,51,56500,55075
11/20/2016 22:00,49.84,55229,52804
11/20/2016 23:00,44.9,55193,56993
11/21/2016 0:00,20.44,51600,55269
11/21/2016 1:00,15.84,48738,51293
11/21/2016 2:00,16.32,46805,51074
11/21/2016 3:00,16.99,46592,47708
11/21/2016 4:00,10.88,47872,46055
11/21/2016 5:00,20,50964,47555
11/21/2016 6:00,38.71,54487,51816
11/21/2016 7:00,49.86,58437,59496
11/21/2016 8:00,49.4,59712,63158
11/21/2016 9:00,48.04,60062,63733
11/21/2016 10:00,48.7,60491,63918
11/21/2016 11:00,48.7,59804,63829
11/21/2016 12:00,48.29,59228,64363
11/21/2016 13:00,48.5,58853,64696
11/21/2016 14:00,48.7,58482,62265
11/21/2016 15:00,48.1,58349,60458
11/21/2016 16:00,50.05,58376,60004
11/21/2016 17:00,59.94,59960,61162
11/21/2016 18:00,86.35,61911,65763
11/21/2016 19:00,56.21,62323,68437
11/21/2016 20:00,58.8,60138,64611
11/21/2016 21:00,35.1,57197,59611
11/21/2016 22:00,32.53,56395,56874
11/21/2016 23:00,35.04,56888,60218
11/22/2016 0:00,31.89,54061,58038
11/22/2016 1:00,31.21,52673,51927
11/22/2016 2:00,29.28,51314,51816
11/22/2016 3:00,22.94,50456,48470
11/22/2016 4:00,19.99,52287,46889
11/22/2016 5:00,29.38,52887,47930
11/22/2016 6:00,37.92,57189,51945
11/22/2016 7:00,53.04,60566,59435
11/22/2016 8:00,53.17,61229,63364
11/22/2016 9:00,51.42,61286,63756
11/22/2016 10:00,50.41,61010,63654
11/22/2016 11:00,50.75,60897,63607
11/22/2016 12:00,51.65,60713,64367
11/22/2016 13:00,50.43,60005,65039
11/22/2016 14:00,58.15,59670,62337
11/22/2016 15:00,64.46,59474,60790
11/22/2016 16:00,64.98,60052,60457
11/22/2016 17:00,67.39,60774,61696
11/22/2016 18:00,66.19,63197,66519
11/22/2016 19:00,65.49,63575,69188
11/22/2016 20:00,58.42,61417,65440
11/22/2016 21:00,55,58882,60448
11/22/2016 22:00,53.25,58171,57387
11/22/2016 23:00,41.99,58900,60978
11/23/2016 0:00,40,57593,58764
11/23/2016 1:00,34.94,55424,54018
11/23/2016 2:00,33.46,55433,54066
11/23/2016 3:00,32.08,54483,50617
11/23/2016 4:00,33.54,54303,48806
11/23/2016 5:00,35.38,54732,49722
11/23/2016 6:00,46.23,57520,53599
11/23/2016 7:00,62.05,59947,60744
11/23/2016 8:00,63.76,61924,64674
11/23/2016 9:00,64.36,62097,65600
11/23/2016 10:00,64.43,62113,65844
11/23/2016 11:00,65.46,61873,65730
11/23/2016 12:00,59.07,60797,66269
11/23/2016 13:00,58.98,60481,66233
11/23/2016 14:00,58.5,60319,63370
11/23/2016 15:00,58.93,59640,61772
11/23/2016 16:00,59,59815,61120
11/23/2016 17:00,64.38,60554,62603
11/23/2016 18:00,66.9,62569,67708
11/23/2016 19:00,63.91,63340,70400
11/23/2016 20:00,56.78,60770,66383
11/23/2016 21:00,50.08,58533,61446
11/23/2016 22:00,48.36,57925,58226
11/23/2016 23:00,45,58102,61786
11/24/2016 0:00,32.66,55556,59742
11/24/2016 1:00,31.61,53198,54727
11/24/2016 2:00,30.8,53114,54143
11/24/2016 3:00,29.58,52786,50723
11/24/2016 4:00,29.76,52823,49078
11/24/2016 5:00,32.44,53075,49813
11/24/2016 6:00,45.31,55952,53869
11/24/2016 7:00,55.03,60169,61367
11/24/2016 8:00,56.83,61320,65135
11/24/2016 9:00,56.54,62343,64953
11/24/2016 10:00,55.63,61473,65130
11/24/2016 11:00,55.96,61244,65032
11/24/2016 12:00,52.9,61413,65872
11/24/2016 13:00,53.6,61122,66121
11/24/2016 14:00,54.14,60422,63459
11/24/2016 15:00,55.17,59907,61808
11/24/2016 16:00,57.04,59991,61397
11/24/2016 17:00,60.79,61388,62180
11/24/2016 18:00,64.81,62980,67495
11/24/2016 19:00,62.65,63798,70530
11/24/2016 20:00,61.59,61288,66751
11/24/2016 21:00,52.87,59389,61965
11/24/2016 22:00,50.26,58560,59108
11/24/2016 23:00,47.32,59557,62674
11/25/2016 0:00,35.23,57714,60779
11/25/2016 1:00,32.99,55488,55940
11/25/2016 2:00,32.02,55045,55542
11/25/2016 3:00,31.05,54498,52236
11/25/2016 4:00,31.18,54223,50578
11/25/2016 5:00,34.85,55292,52002
11/25/2016 6:00,44.77,58070,55918
11/25/2016 7:00,57.96,61077,63464
11/25/2016 8:00,64.16,63104,67348
11/25/2016 9:00,62.76,64051,67550
11/25/2016 10:00,59.77,64140,68100
11/25/2016 11:00,59.18,64043,67949
11/25/2016 12:00,58.13,63427,68937
11/25/2016 13:00,56.45,63284,68687
11/25/2016 14:00,57.22,62217,65522
11/25/2016 15:00,57.36,61686,63658
11/25/2016 16:00,58.43,61764,62853
11/25/2016 17:00,63.02,63747,63845
11/25/2016 18:00,64.17,65973,68667
11/25/2016 19:00,62.58,66500,70134
11/25/2016 20:00,55.49,65059,67062
11/25/2016 21:00,51.8,61821,62947
11/25/2016 22:00,49.99,60916,60431
11/25/2016 23:00,46.68,61221,64158
11/26/2016 0:00,42.44,58686,62336
11/26/2016 1:00,32.79,56521,56893
11/26/2016 2:00,34.56,55153,56535
11/26/2016 3:00,34.7,52997,52805
11/26/2016 4:00,33,52800,50927
11/26/2016 5:00,33.25,53048,50716
11/26/2016 6:00,38.29,53880,52693
11/26/2016 7:00,42.22,55268,55608
11/26/2016 8:00,44.1,56095,58107
11/26/2016 9:00,46.76,58492,60180
11/26/2016 10:00,48.92,59722,61787
11/26/2016 11:00,48.56,59677,61527
11/26/2016 12:00,47.98,59224,62687
11/26/2016 13:00,43.97,59013,63370
11/26/2016 14:00,42.89,57254,59216
11/26/2016 15:00,40.44,56340,56740
11/26/2016 16:00,45.3,56688,55558
11/26/2016 17:00,53.69,59446,57056
11/26/2016 18:00,59.02,61407,62294
11/26/2016 19:00,70.04,62114,64355
11/26/2016 20:00,51.22,59813,62245
11/26/2016 21:00,42.9,57275,59224
11/26/2016 22:00,42.89,56351,57172
11/26/2016 23:00,42.7,58963,61830
11/27/2016 0:00,33.47,57834,60891
11/27/2016 1:00,35,55137,55526
11/27/2016 2:00,32.3,53530,54831
11/27/2016 3:00,29.59,52160,51354
11/27/2016 4:00,23.74,50908,49284
11/27/2016 5:00,27.82,51251,48608
11/27/2016 6:00,30.41,50793,49889
11/27/2016 7:00,32.99,52025,51732
11/27/2016 8:00,39.41,52965,53459
11/27/2016 9:00,37.48,54494,55179
11/27/2016 10:00,35.37,55825,57596
11/27/2016 11:00,38.13,56335,58404
11/27/2016 12:00,39.75,57052,60420
11/27/2016 13:00,40.77,56078,60719
11/27/2016 14:00,34.21,54953,55639
11/27/2016 15:00,34.2,55556,53158
11/27/2016 16:00,37.48,55448,52508
11/27/2016 17:00,49.93,57601,54651
11/27/2016 18:00,51,60163,60304
11/27/2016 19:00,51.3,61434,63976
11/27/2016 20:00,47,60554,63179
11/27/2016 21:00,42.77,58531,60816
11/27/2016 22:00,43.32,57792,58247
11/27/2016 23:00,34,59379,62925
11/28/2016 0:00,38.19,58334,61429
11/28/2016 1:00,30.42,56886,57020
11/28/2016 2:00,35.56,55970,56910
11/28/2016 3:00,25.95,54950,54035
11/28/2016 4:00,26.81,54610,52471
11/28/2016 5:00,31.96,55969,54000
11/28/2016 6:00,47.4,59357,58861
11/28/2016 7:00,67.85,62676,67121
11/28/2016 8:00,69.95,64299,71905
11/28/2016 9:00,64.35,64652,72640
11/28/2016 10:00,62.91,64312,73507
11/28/2016 11:00,60.54,63852,72835
11/28/2016 12:00,60,63974,73172
11/28/2016 13:00,57.31,63832,72768
11/28/2016 14:00,65.67,63229,70414
11/28/2016 15:00,64.99,63334,68144
11/28/2016 16:00,66.65,63221,67694
11/28/2016 17:00,70.78,64468,70045
11/28/2016 18:00,76.02,66339,74411
11/28/2016 19:00,73.17,66853,77856
11/28/2016 20:00,70.5,66204,74602
11/28/2016 21:00,52.68,63847,70262
11/28/2016 22:00,57.7,62899,66836
11/28/2016 23:00,48.29,62064,70870
11/29/2016 0:00,36.92,58810,68647
11/29/2016 1:00,42.2,57255,64556
11/29/2016 2:00,34.81,57200,64715
11/29/2016 3:00,34.43,56697,61683
11/29/2016 4:00,34.89,56728,59902
11/29/2016 5:00,37.7,56801,61228
11/29/2016 6:00,67.33,59566,65658
11/29/2016 7:00,74.64,63149,73420
11/29/2016 8:00,69.35,64956,77960
11/29/2016 9:00,67.9,65114,78108
11/29/2016 10:00,66.75,64738,78385
11/29/2016 11:00,66.54,63840,77558
11/29/2016 12:00,64.31,63604,77806
11/29/2016 13:00,64.33,64294,77359
11/29/2016 14:00,68.55,64255,74696
11/29/2016 15:00,70.06,64270,72544
11/29/2016 16:00,72,64624,72000
11/29/2016 17:00,87.2,66788,73559
11/29/2016 18:00,200.07,70544,77938
11/29/2016 19:00,122.56,71201,81022
11/29/2016 20:00,81.14,67540,77534
11/29/2016 21:00,52.31,64657,73274
11/29/2016 22:00,64.08,62371,69611
11/29/2016 23:00,53.18,62751,73768
11/30/2016 0:00,73.78,60784,71385
11/30/2016 1:00,65.3,59058,66332
11/30/2016 2:00,44.17,58939,66796
11/30/2016 3:00,42.44,58308,63590
11/30/2016 4:00,44.17,58083,61605
11/30/2016 5:00,65.87,58128,63003
11/30/2016 6:00,93.36,61069,67068
11/30/2016 7:00,180,65529,74309
11/30/2016 8:00,212.49,67458,78666
11/30/2016 9:00,205.76,66182,78900
11/30/2016 10:00,188.14,65207,79049
11/30/2016 11:00,139.56,64305,77731
11/30/2016 12:00,104.16,63013,77266
11/30/2016 13:00,94.16,62802,76579
11/30/2016 14:00,93.94,62490,73261
11/30/2016 15:00,96.63,62764,70971
11/30/2016 16:00,101.06,63091,69947
11/30/2016 17:00,125.6,64948,71926
11/30/2016 18:00,360.77,69051,76560
11/30/2016 19:00,114.93,69878,80043
11/30/2016 20:00,112.46,66166,76552
11/30/2016 21:00,89.15,62749,72302
11/30/2016 22:00,53.66,62293,69014
11/30/2016 23:00,54.92,62747,73111
12/1/2016 0:00,72,61507,71066
12/1/2016 1:00,65.8,59528,67311
12/1/2016 2:00,59.99,58812,67470
12/1/2016 3:00,50.69,57676,64529
12/1/2016 4:00,52.58,56804,62773
12/1/2016 5:00,65.05,58491,63780
12/1/2016 6:00,80.4,61622,68346
12/1/2016 7:00,200,68070,76799
12/1/2016 8:00,200.63,70490,81312
12/1/2016 9:00,155.47,70187,80506
12/1/2016 10:00,150.91,68304,80066
12/1/2016 11:00,154.31,66789,78745
12/1/2016 12:00,121.26,65456,77975
12/1/2016 13:00,114.68,64818,77031
12/1/2016 14:00,133.14,63390,73875
12/1/2016 15:00,137.63,63135,71576
12/1/2016 16:00,125.8,63316,70560
12/1/2016 17:00,145,65944,71948
12/1/2016 18:00,266.9,70997,77017
12/1/2016 19:00,124.41,71605,80767
12/1/2016 20:00,103.72,67069,77583
12/1/2016 21:00,72.9,63844,73510
12/1/2016 22:00,73.1,63293,70338
12/1/2016 23:00,73,63971,74277
12/2/2016 0:00,47.25,62385,72208
12/2/2016 1:00,45.27,60568,67965
12/2/2016 2:00,42.68,59717,68040
12/2/2016 3:00,39.4,58955,64856
12/2/2016 4:00,40.86,57866,63078
12/2/2016 5:00,45.65,57784,64248
12/2/2016 6:00,54.16,61664,68484
12/2/2016 7:00,68.77,64962,76650
12/2/2016 8:00,78.06,66971,81117
12/2/2016 9:00,110.35,66791,80472
12/2/2016 10:00,101.96,66037,80602
12/2/2016 11:00,78.06,65405,79685
12/2/2016 12:00,72,64484,79350
12/2/2016 13:00,68.31,64036,78699
12/2/2016 14:00,67.2,63064,75104
12/2/2016 15:00,64.64,62445,72580
12/2/2016 16:00,75.87,63094,71444
12/2/2016 17:00,111.8,65824,72748
12/2/2016 18:00,113.55,68125,77592
12/2/2016 19:00,89.95,67965,79618
12/2/2016 20:00,85.62,65130,76663
12/2/2016 21:00,47.91,62845,72822
12/2/2016 22:00,72.67,62231,70199
12/2/2016 23:00,61.35,62559,73849
12/3/2016 0:00,65.19,62216,71693
12/3/2016 1:00,55.89,58904,66492
12/3/2016 2:00,48.22,57093,66580
12/3/2016 3:00,46.59,56218,62751
12/3/2016 4:00,46.31,55569,60519
12/3/2016 5:00,46.54,56110,60167
12/3/2016 6:00,43.31,57338,62172
12/3/2016 7:00,50.63,58834,65810
12/3/2016 8:00,56.1,59654,68657
12/3/2016 9:00,60.01,61120,70218
12/3/2016 10:00,57.25,60901,71848
12/3/2016 11:00,53.3,61363,71577
12/3/2016 12:00,53.76,61977,72017
12/3/2016 13:00,47.86,61728,72647
12/3/2016 14:00,42.7,59284,67937
12/3/2016 15:00,52.28,57765,65179
12/3/2016 16:00,52,57544,63778
12/3/2016 17:00,64.6,60226,65703
12/3/2016 18:00,64.95,63361,71264
12/3/2016 19:00,61.2,63357,73601
12/3/2016 20:00,51.99,61092,71631
12/3/2016 21:00,46.7,58843,68585
12/3/2016 22:00,44.33,58231,66503
12/3/2016 23:00,41.57,59445,71142
12/4/2016 0:00,44.85,60311,69969
12/4/2016 1:00,38.86,57548,65861
12/4/2016 2:00,38.25,57185,65537
12/4/2016 3:00,36.35,55885,61754
12/4/2016 4:00,34.58,55141,59279
12/4/2016 5:00,35.38,55312,58602
12/4/2016 6:00,36.52,55964,59979
12/4/2016 7:00,38.77,56630,61845
12/4/2016 8:00,38.23,57178,63538
12/4/2016 9:00,41.67,58089,64648
12/4/2016 10:00,43.56,58885,66815
12/4/2016 11:00,44,59141,67502
12/4/2016 12:00,41.17,59610,68805
12/4/2016 13:00,35.14,59299,69440
12/4/2016 14:00,34.2,57039,63692
12/4/2016 15:00,35.68,56788,60915
12/4/2016 16:00,44,57521,60002
12/4/2016 17:00,50.1,58870,62576
12/4/2016 18:00,53.01,62178,68358
12/4/2016 19:00,51.22,63018,71528
12/4/2016 20:00,52.65,62249,70390
12/4/2016 21:00,44,60288,67882
12/4/2016 22:00,50.23,59189,65488
12/4/2016 23:00,39.53,59881,69884
12/5/2016 0:00,39,59089,68432
12/5/2016 1:00,38.01,57262,64068
12/5/2016 2:00,35.23,57016,64216
12/5/2016 3:00,39,56279,61074
12/5/2016 4:00,38.46,56263,59196
12/5/2016 5:00,39,56913,60474
12/5/2016 6:00,55.1,60086,65602
12/5/2016 7:00,66.02,64425,73926
12/5/2016 8:00,77.78,67501,78648
12/5/2016 9:00,80,67534,78222
12/5/2016 10:00,75,66652,77916
12/5/2016 11:00,64.19,66004,76878
12/5/2016 12:00,65.02,65392,76403
12/5/2016 13:00,71.37,64895,75966
12/5/2016 14:00,64.97,64586,72900
12/5/2016 15:00,66,64983,70439
12/5/2016 16:00,67.63,65548,69562
12/5/2016 17:00,81.97,66336,72208
12/5/2016 18:00,84.5,69218,76743
12/5/2016 19:00,81.08,69808,79913
12/5/2016 20:00,70.15,67057,76525
12/5/2016 21:00,62.51,64556,72320
12/5/2016 22:00,63.69,63152,68883
12/5/2016 23:00,62.1,62676,72609
12/6/2016 0:00,60.63,62221,70755
12/6/2016 1:00,50.74,60319,65705
12/6/2016 2:00,52.1,60075,65841
12/6/2016 3:00,49.73,58911,62727
12/6/2016 4:00,48.19,58071,60829
12/6/2016 5:00,54.14,58114,61945
12/6/2016 6:00,70.77,62449,66279
12/6/2016 7:00,80,66663,74073
12/6/2016 8:00,80.09,69511,78635
12/6/2016 9:00,76,69250,77820
12/6/2016 10:00,70.29,67389,76985
12/6/2016 11:00,69,65896,75805
12/6/2016 12:00,65.61,64584,75516
12/6/2016 13:00,65.42,63878,75301
12/6/2016 14:00,67.48,63338,71729
12/6/2016 15:00,67.53,63094,69550
12/6/2016 16:00,72.97,63877,68901
12/6/2016 17:00,89.25,67335,70929
12/6/2016 18:00,82.71,69263,75692
12/6/2016 19:00,75.84,68747,78630
12/6/2016 20:00,70.21,65322,75313
12/6/2016 21:00,66,63929,70796
12/6/2016 22:00,65.26,62587,67415
12/6/2016 23:00,62.1,62979,71183
12/7/2016 0:00,50.96,61694,69099
12/7/2016 1:00,49.99,59177,64104
12/7/2016 2:00,48.98,59147,64425
12/7/2016 3:00,46.08,58162,61038
12/7/2016 4:00,46.71,58495,59226
12/7/2016 5:00,49.38,58930,60573
12/7/2016 6:00,56.25,62168,64397
12/7/2016 7:00,69.94,66295,72032
12/7/2016 8:00,70,67929,76854
12/7/2016 9:00,69.08,67579,76338
12/7/2016 10:00,68.33,67025,75979
12/7/2016 11:00,66.05,66701,74923
12/7/2016 12:00,65,65375,74400
12/7/2016 13:00,64.99,64568,74128
12/7/2016 14:00,64.1,64747,70493
12/7/2016 15:00,58.34,64690,68421
12/7/2016 16:00,60.47,64705,67300
12/7/2016 17:00,69.46,66129,69559
12/7/2016 18:00,71.01,68842,75077
12/7/2016 19:00,63.15,69237,78260
12/7/2016 20:00,60.61,66557,75036
12/7/2016 21:00,45.05,64284,70392
12/7/2016 22:00,45,62742,66832
12/7/2016 23:00,42.98,62724,70466
12/8/2016 0:00,37.3,61488,68630
12/8/2016 1:00,37.3,59085,63597
12/8/2016 2:00,37.3,59032,63620
12/8/2016 3:00,35.3,57905,60448
12/8/2016 4:00,37.3,57407,58651
12/8/2016 5:00,37.3,58001,59832
12/8/2016 6:00,48.18,59859,63853
12/8/2016 7:00,54.27,63792,71594
12/8/2016 8:00,57.12,65349,76426
12/8/2016 9:00,55.83,65440,75124
12/8/2016 10:00,55.08,64948,74416
12/8/2016 11:00,51.94,64021,73578
12/8/2016 12:00,50.55,63320,73084
12/8/2016 13:00,49.07,62872,72957
12/8/2016 14:00,48.61,61969,69241
12/8/2016 15:00,48.86,61454,67054
12/8/2016 16:00,50.81,61795,66386
12/8/2016 17:00,60,64050,68775
12/8/2016 18:00,67.88,66820,73963
12/8/2016 19:00,64.56,68070,76681
12/8/2016 20:00,48.53,65240,73638
12/8/2016 21:00,44.31,63260,68886
12/8/2016 22:00,42.46,61716,65531
12/8/2016 23:00,38.41,61295,69223
12/9/2016 0:00,40.27,59609,67432
12/9/2016 1:00,36.39,57648,63600
12/9/2016 2:00,35.34,56599,63521
12/9/2016 3:00,34.5,56422,59979
12/9/2016 4:00,35.25,56304,58554
12/9/2016 5:00,36.36,56826,59613
12/9/2016 6:00,41.46,59329,63776
12/9/2016 7:00,59.88,64919,71297
12/9/2016 8:00,61.23,66729,76330
12/9/2016 9:00,63.92,66042,75246
12/9/2016 10:00,60.8,65193,74420
12/9/2016 11:00,57.41,64368,73464
12/9/2016 12:00,51.69,63185,72933
12/9/2016 13:00,52.69,62711,72950
12/9/2016 14:00,55.07,62188,68712
12/9/2016 15:00,55.74,61878,66253
12/9/2016 16:00,55.69,62328,65127
12/9/2016 17:00,66,64128,67153
12/9/2016 18:00,68.33,66964,72326
12/9/2016 19:00,66,67258,74107
12/9/2016 20:00,59.6,65322,71302
12/9/2016 21:00,38.8,61589,67253
12/9/2016 22:00,44.33,59737,64511
12/9/2016 23:00,40,59980,68259
12/10/2016 0:00,48.12,57958,66509
12/10/2016 1:00,42.05,55397,61971
12/10/2016 2:00,40.2,54836,62064
12/10/2016 3:00,44.14,53951,58027
12/10/2016 4:00,39.7,54137,56217
12/10/2016 5:00,39.7,54400,55727
12/10/2016 6:00,29,55150,57642
12/10/2016 7:00,40,56380,60614
12/10/2016 8:00,48.68,58475,63849
12/10/2016 9:00,32.56,59927,64982
12/10/2016 10:00,34.13,60568,65427
12/10/2016 11:00,39.8,59424,64808
12/10/2016 12:00,39.8,59587,65045
12/10/2016 13:00,42.18,58357,66426
12/10/2016 14:00,39.8,57001,61484
12/10/2016 15:00,45.29,56799,58774
12/10/2016 16:00,49.93,56055,57341
12/10/2016 17:00,54.8,58988,59728
12/10/2016 18:00,45.46,61703,64982
12/10/2016 19:00,44.72,63276,67132
12/10/2016 20:00,40.22,60522,65522
12/10/2016 21:00,35,58239,62499
12/10/2016 22:00,35.2,57281,60384
12/10/2016 23:00,32.2,57948,65276
12/11/2016 0:00,33.2,57459,64392
12/11/2016 1:00,33.2,55997,61411
12/11/2016 2:00,34.7,55410,61242
12/11/2016 3:00,30.46,54246,57538
12/11/2016 4:00,31.2,53771,55121
12/11/2016 5:00,31.43,53411,54189
12/11/2016 6:00,32.94,53376,55381
12/11/2016 7:00,35.74,54646,57020
12/11/2016 8:00,38.53,55325,59205
12/11/2016 9:00,39.91,56268,60260
12/11/2016 10:00,44.06,56681,61753
12/11/2016 11:00,47.02,57056,62536
12/11/2016 12:00,46.68,56833,63831
12/11/2016 13:00,43.04,56682,65429
12/11/2016 14:00,40.31,55679,59703
12/11/2016 15:00,39.47,55588,57573
12/11/2016 16:00,42.1,55712,56660
12/11/2016 17:00,52.26,59395,58712
12/11/2016 18:00,52.72,62097,64798
12/11/2016 19:00,52.72,63185,68140
12/11/2016 20:00,50.58,62894,67186
12/11/2016 21:00,42.44,61190,64117
12/11/2016 22:00,44.11,59907,61451
12/11/2016 23:00,42.06,59827,65720
12/12/2016 0:00,35.1,56275,64188
12/12/2016 1:00,30.44,54866,61076
12/12/2016 2:00,35.1,56534,61246
12/12/2016 3:00,35.1,56042,58082
12/12/2016 4:00,33.02,56114,56397
12/12/2016 5:00,35.63,56380,57716
12/12/2016 6:00,44.99,57866,62493
12/12/2016 7:00,68.01,62571,70627
12/12/2016 8:00,71.01,65086,75946
12/12/2016 9:00,69.59,64513,75743
12/12/2016 10:00,69.64,64014,75913
12/12/2016 11:00,68.62,63492,75614
12/12/2016 12:00,68.48,63012,75784
12/12/2016 13:00,68.23,62645,76121
12/12/2016 14:00,67.75,61981,73059
12/12/2016 15:00,68.16,61479,70926
12/12/2016 16:00,70.25,62102,70157
12/12/2016 17:00,80.62,65068,72784
12/12/2016 18:00,95.13,67207,77709
12/12/2016 19:00,75.47,66477,80527
12/12/2016 20:00,69.26,64023,77338
12/12/2016 21:00,63.08,62833,72298
12/12/2016 22:00,61.35,61861,68568
12/12/2016 23:00,49.59,61630,72327
12/13/2016 0:00,42.55,59422,70221
12/13/2016 1:00,39.1,57783,65221
12/13/2016 2:00,38.44,57155,65287
12/13/2016 3:00,33.53,56091,61858
12/13/2016 4:00,42.02,55679,60110
12/13/2016 5:00,46.92,56660,60889
12/13/2016 6:00,48.21,60071,65357
12/13/2016 7:00,69.72,64263,73456
12/13/2016 8:00,73.87,65953,78362
12/13/2016 9:00,72.92,64957,77565
12/13/2016 10:00,70.35,64378,76806
12/13/2016 11:00,70,63370,76046
12/13/2016 12:00,68.75,62614,75449
12/13/2016 13:00,66.46,62649,75708
12/13/2016 14:00,67.55,61729,72353
12/13/2016 15:00,68,61161,70428
12/13/2016 16:00,68.28,61252,69909
12/13/2016 17:00,75.01,64844,71551
12/13/2016 18:00,78.65,67923,76042
12/13/2016 19:00,69.99,66361,78729
12/13/2016 20:00,64.18,64208,75427
12/13/2016 21:00,57.06,62047,70450
12/13/2016 22:00,58.58,60922,67024
12/13/2016 23:00,55.19,61722,70814
12/14/2016 0:00,52.23,60404,68670
12/14/2016 1:00,46.68,57433,63431
12/14/2016 2:00,44.74,57052,63875
12/14/2016 3:00,42.69,56448,60352
12/14/2016 4:00,42.7,55691,58667
12/14/2016 5:00,47.2,56759,59700
12/14/2016 6:00,58.32,59585,63926
12/14/2016 7:00,78.62,62703,71863
12/14/2016 8:00,82.26,65281,76904
12/14/2016 9:00,78.58,65387,76200
12/14/2016 10:00,77.17,64916,76042
12/14/2016 11:00,75.94,64265,75226
12/14/2016 12:00,70.55,62588,74608
12/14/2016 13:00,69.91,62416,74255
12/14/2016 14:00,69.69,61774,70716
12/14/2016 15:00,72.52,61602,68848
12/14/2016 16:00,75.15,61680,68065
12/14/2016 17:00,91.81,64825,70171
12/14/2016 18:00,87.13,66884,74919
12/14/2016 19:00,79.05,64973,77841
12/14/2016 20:00,70.38,63791,74619
12/14/2016 21:00,60.77,62127,70194
12/14/2016 22:00,59.49,60732,66769
12/14/2016 23:00,57.53,61188,70440
12/15/2016 0:00,56.64,60824,68444
12/15/2016 1:00,53.31,58290,64061
12/15/2016 2:00,51.71,57237,64080
12/15/2016 3:00,49.61,56625,60862
12/15/2016 4:00,49.62,56099,59071
12/15/2016 5:00,53.35,56447,60185
12/15/2016 6:00,59.66,59895,64278
12/15/2016 7:00,76.92,63690,72530
12/15/2016 8:00,80.44,65819,77520
12/15/2016 9:00,75.24,65483,76361
12/15/2016 10:00,74.24,64942,76304
12/15/2016 11:00,72.99,64160,75695
12/15/2016 12:00,69.63,62728,75374
12/15/2016 13:00,68.85,62668,75209
12/15/2016 14:00,67.31,62021,71843
12/15/2016 15:00,69.52,61406,70038
12/15/2016 16:00,74.23,61820,69387
12/15/2016 17:00,81.26,65253,71101
12/15/2016 18:00,78.89,67445,75637
12/15/2016 19:00,74.78,66537,78055
12/15/2016 20:00,65.43,63782,74631
12/15/2016 21:00,59.77,62044,70114
12/15/2016 22:00,61.65,60187,66898
12/15/2016 23:00,60.01,60927,70346
12/16/2016 0:00,53.1,60443,68246
12/16/2016 1:00,48.78,58169,63587
12/16/2016 2:00,47.44,57417,63242
12/16/2016 3:00,46.23,56746,60037
12/16/2016 4:00,40.24,56987,58281
12/16/2016 5:00,41.7,56842,59460
12/16/2016 6:00,51.05,59448,63580
12/16/2016 7:00,69.5,62862,71388
12/16/2016 8:00,75.73,65909,76758
12/16/2016 9:00,74.85,65603,75739
12/16/2016 10:00,73.8,65388,75441
12/16/2016 11:00,70.8,64290,74762
12/16/2016 12:00,66.84,63851,74638
12/16/2016 13:00,66.84,63178,74373
12/16/2016 14:00,64.88,62082,70588
12/16/2016 15:00,65.1,62346,68387
12/16/2016 16:00,69.46,63076,67625
12/16/2016 17:00,83.8,65608,69515
12/16/2016 18:00,78.08,67256,73910
